date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,source
2020-07-31,4.0,2.4,22.93,4.0,0.9,1.4,7.7,0.3,2.52,3.3,5.3,-1.75,,2.7,38.85,3.7,4.2,,,3.9,22.3,1.5,4.819,11.4,11.3,1.3,4.36,5.6,17.1,1.9,4.0,8.0,0.6,2.0,1.5,-0.1,2.8,2.1,5.1,12.82,11.5,10.2,2.7,0.97,13.3,4.1,3.2,7.5,143.8,3.3,1.5,5.7,3.2,15.8,485.3,Price inflation data from the WFP VAM resource centre
2020-08-31,4.0,1.5,23.41,4.7,1.0,4.1,6.4,0.1,2.52,2.7,8.5,-2.03,,2.7,40.11,1.5,3.4,,,3.9,20.0,1.7,5.43,10.5,11.0,1.6,4.36,6.0,14.77,1.9,4.0,7.6,2.1,1.5,1.5,0.9,2.75,2.4,5.7,13.22,10.9,10.1,3.0,1.2,13.32,4.1,3.1,11.6,166.8,3.3,2.4,5.4,3.0,15.5,420.9,Price inflation data from the WFP VAM resource centre
2020-09-30,4.015,1.4,23.82,4.8,1.8,4.5,6.3,0.8,2.43,1.9,5.2,-4.29,,1.9,40.46,0.2,3.7,,,4.1,18.7,2.0,5.175,10.4,10.6,1.8,4.2,5.9,14.03,2.0,4.3,7.1,1.4,1.5,2.6,1.4,2.98,2.4,,13.71,10.8,10.8,2.8,1.8,13.71,3.93,3.0,8.0,212.3,3.1,2.9,5.4,2.6,15.7,376.3,Price inflation data from the WFP VAM resource centre
2020-10-31,4.4,3.2,24.34,4.4,2.2,4.6,7.0,0.3,2.42,2.99,5.5,-4.69,,3.1,40.83,0.5,4.5,,,4.7,19.3,1.9,5.578,10.1,10.8,1.1,4.84,5.6,13.85,1.6,4.3,7.5,4.4,1.4,3.2,1.3,3.2,2.3,3.3,14.23,9.3,11.9,2.6,1.9,11.71,3.75,3.3,11.5,229.9,3.1,2.8,5.4,3.0,16.0,249.6,Price inflation data from the WFP VAM resource centre
2020-11-30,4.37,3.4,24.9,2.1,2.2,4.5,9.0,0.1,2.15,3.59,4.5,-3.44,,1.7,41.02,0.4,5.7,,,4.9,19.0,2.0,5.768,9.8,10.7,1.6,5.33,5.6,10.39,2.0,4.4,7.3,2.5,1.9,3.1,0.2,3.3,2.2,2.9,14.89,4.5,10.8,2.4,2.25,10.63,4.37,3.2,78.3,254.3,3.0,2.3,4.9,2.5,17.4,215.0,Price inflation data from the WFP VAM resource centre
2020-12-31,3.78,3.5,25.1,3.0,2.2,2.3,8.0,-0.9,2.15,4.78,3.1,-4.77,,2.4,41.13,0.3,5.4,3.0,4.8,4.6,18.2,2.0,5.665,10.4,10.6,1.5,5.62,5.7,13.12,2.8,4.5,7.6,-1.1,1.8,2.7,-0.3,3.5,2.4,3.1,15.75,3.9,9.4,2.4,3.78,10.45,4.84,3.1,58.0,269.0,3.2,3.6,4.9,2.4,19.2,188.9,Price inflation data from the WFP VAM resource centre
2021-01-31,4.2,4.2,24.41,2.9,2.3,3.0,6.3,-0.9,1.89,5.03,1.6,-4.75,,2.3,40.34,0.5,4.3,,,4.3,19.2,1.6,7.574,9.9,12.6,1.7,5.69,5.4,12.92,2.53,5.0,7.7,0.8,2.2,1.0,0.0,4.09,2.7,3.7,16.47,3.5,8.2,0.9,7.62,11.5,5.0,3.2,46.8,304.0,3.5,1.9,4.9,2.0,21.5,191.5,Price inflation data from the WFP VAM resource centre
2021-02-28,4.7,5.3,24.85,-1.8,2.4,1.6,6.1,-0.7,1.89,5.79,-0.5,-5.26,,3.2,39.83,0.4,4.5,,,3.9,20.6,1.7,6.375,10.3,12.6,1.5,5.78,5.6,10.5,2.72,4.9,8.3,1.0,2.4,1.2,0.3,5.1,2.7,4.7,17.33,2.2,8.3,1.7,8.68,10.87,5.03,2.8,18.3,330.8,3.3,2.1,4.9,2.4,22.2,162.9,Price inflation data from the WFP VAM resource centre
2021-03-31,4.5,5.9,24.77,-0.5,2.4,2.5,7.8,0.0,1.97,4.89,-0.2,-6.02,,3.3,28.95,0.5,4.5,,,4.2,20.6,1.7,7.368,10.3,12.3,0.7,5.9,6.5,9.96,1.6,5.1,10.2,4.0,2.4,1.0,0.1,5.76,3.1,3.9,18.17,1.7,9.1,1.2,9.59,8.95,5.08,3.2,18.96,341.8,3.2,0.8,4.8,2.7,22.8,122.3,Price inflation data from the WFP VAM resource centre
2021-04-30,4.699999999999999,7.2,24.82,0.5,5.6,4.6,6.44,0.0,1.7,4.59,-1.8,-3.42,,4.0,16.66,0.4,4.1,,,3.7,19.2,1.3,7.257,8.5,12.4,0.3,5.76,6.7,9.41,0.47,5.44,9.2,4.8,2.4,0.2,1.4,5.19,3.9,,18.12,2.7,7.36,0.3,10.68,9.6,4.21,4.4,15.12,363.1,3.3,3.0,5.0,2.1,22.7,94.7,Price inflation data from the WFP VAM resource centre
2021-05-31,5.2,6.0,24.94,1.7,6.2,2.3,5.1,1.3,2.22,5.7,,-2.45,,4.2,13.47,1.5,4.8,,,3.6,19.7,1.0,7.668,7.5,12.4,1.6,5.87,6.9,8.17,1.48,5.81,8.9,5.3,2.7,2.4,1.9,5.49,3.8,,17.93,0.4,6.8,1.3,11.37,9.8,3.83,5.2,14.0,379.0,3.3,3.7,5.0,1.9,23.2,74.6,Price inflation data from the WFP VAM resource centre
2021-06-30,5.47,5.4,25.32,4.6,8.2,3.5,9.083,1.5,2.39,5.42,-0.6,-2.46,,3.5,10.8,0.5,4.9,,,3.9,24.5,0.6,8.053,7.8,12.2,2.7,6.32,6.0,8.1,2.08,6.06,9.1,4.0,2.9,5.9,1.5,5.52,4.1,,17.75,0.1,6.4,2.0,11.3,10.2,3.22,4.9,18.3,412.8,3.6,6.2,5.7,2.0,24.6,40.9,Price inflation data from the WFP VAM resource centre
2021-07-31,5.49,7.3,25.72,2.7,8.9,3.5,9.686,1.6,2.54,3.57,-0.7,0.27,,3.9,6.86,-0.53,5.4,,,3.9,26.4,0.5,8.168,9.0,12.3,4.8,6.55,5.5,7.12,,6.25,8.7,2.0,3.5,6.5,2.2,5.48,4.0,3.756,17.38,-1.1,6.9,2.9,10.62,10.5,4.72,4.7,11.74,422.78,3.8,6.8,6.4,2.1,24.6,21.6,Price inflation data from the WFP VAM resource centre
2021-08-31,5.655,8.7,26.09,1.4,8.8,2.8,10.468,2.4,2.29,2.56,-3.1,0.88,,4.8,5.86,1.35,5.7,,,3.9,30.4,0.6,6.945,9.7,13.5,4.9,6.57,5.2,7.0,,6.41,8.4,1.5,4.4,6.0,0.8,5.61,3.4,3.721,17.01,-1.8,8.8,2.6,10.51,10.9,4.31,4.9,11.31,387.6,3.8,6.8,6.2,1.9,24.4,21.5,Price inflation data from the WFP VAM resource centre
2021-09-30,5.4,9.6,26.57,3.0,8.4,4.4,10.491,2.7,2.37,3.86,-0.9,4.3,,5.2,5.71,2.55,6.6,,,3.6,34.8,0.6,7.008,10.6,13.1,4.3,6.91,5.4,6.69,3.69,6.29,8.9,4.7,4.7,5.4,1.2,6.04,3.5,,16.63,-3.2,9.1,3.0,9.8,11.63,4.24,5.0,5.05,365.8,4.0,5.7,6.2,2.2,22.1,24.4,Price inflation data from the WFP VAM resource centre
2021-10-31,5.44,9.2,26.87,2.3,8.8,3.9,9.874,3.8,2.19,2.84,-0.45,5.2,,4.5,5.44,2.55,6.3,,,3.3,34.2,0.8,7.343,11.0,12.7,5.4,6.45,6.2,4.42,4.1,6.18,9.8,2.9,4.7,5.8,1.7,6.42,3.6,3.605,15.99,-3.3,8.4,3.2,9.9,14.55,4.86,5.0,5.81,351.0,4.0,5.9,6.3,1.9,21.1,25.9,Price inflation data from the WFP VAM resource centre
2021-11-30,5.6,9.3,26.98,2.5,8.6,6.0,8.646,4.8,2.36,4.2,-1.6,5.8,,5.5,5.29,2.46,5.6,,,3.0,33.0,1.3,7.089,12.2,12.6,5.6,5.8,6.4,5.44,4.3,6.16,11.1,3.2,4.6,6.4,2.6,6.77,4.1,4.406,15.4,-3.4,8.8,3.0,9.37,15.77,5.03,5.4,-10.29,339.6,4.1,5.4,6.4,2.6,19.3,25.8,Price inflation data from the WFP VAM resource centre
2021-12-31,5.9,8.5,27.03,5.0,8.7,8.0,10.073,5.4,3.45,2.7,1.0,7.1,,5.6,5.13,2.55,5.9,,,3.5,35.1,1.6,7.607,12.6,12.5,5.8,5.73,6.8,5.46,3.9,6.11,11.5,3.9,5.7,6.8,3.2,6.74,4.5,4.89,15.63,-2.0,9.5,3.8,7.85,17.94,5.67,5.9,-8.52,318.2,4.2,6.2,6.6,2.9,16.4,24.9,Price inflation data from the WFP VAM resource centre
2022-01-31,6.6,9.0,27.66,7.9,10.6,7.2,12.296,6.6,4.13,0.2,2.0,6.3,,5.6,5.21,2.63,7.3,,,3.6,34.5,2.0,7.812,13.9,11.8,6.5,5.39,7.6,6.55,4.1,5.99,12.1,8.7,6.0,7.4,3.1,7.8,4.6,5.4,15.6,1.3,10.5,5.5,3.87,16.65,6.84,5.7,-11.96,259.8,4.0,7.4,6.7,2.7,15.1,24.9,Price inflation data from the WFP VAM resource centre
2022-02-28,6.7,9.2,27.28,2.5,10.6,10.1,13.317,7.1,4.47,2.3,2.2,5.7,,4.6,5.3,2.72,8.8,,,3.3,33.6,2.4,8.347,15.7,12.3,6.7,5.08,7.5,7.64,4.8,6.34,13.0,7.5,6.1,9.0,3.6,6.84,4.5,4.7,15.7,4.2,12.1,6.5,2.98,17.59,6.45,5.7,-13.3,258.4,3.7,8.5,7.0,3.2,14.2,27.8,Price inflation data from the WFP VAM resource centre
2022-03-31,6.8,9.3,27.0,2.0,10.0,13.5,12.798,7.6,4.61,3.1,3.5,6.9,,4.5,5.85,3.61,10.5,,,3.4,34.7,2.9,8.203,19.4,12.4,6.8,5.56,7.2,9.51,5.7,6.22,14.1,8.3,6.8,10.7,5.3,6.67,4.5,5.3,15.92,5.6,12.8,6.2,2.22,22.06,6.1,5.9,-8.21,263.2,3.6,8.7,7.2,3.7,13.1,29.8,Price inflation data from the WFP VAM resource centre
2022-04-30,7.5,10.0,25.79,1.0,9.6,15.1,16.091,7.6,5.52,10.8,4.0,7.6,,4.0,6.46,5.3,13.1,,,4.0,36.6,3.0,11.688,23.6,11.0,6.7,6.47,7.3,6.26,5.5,6.17,15.7,9.2,8.2,11.0,5.9,7.9,5.6,5.4,16.82,10.5,14.4,7.0,2.2,22.44,6.5,5.9,-4.29,220.7,3.8,7.5,7.5,4.9,11.5,41.0,Price inflation data from the WFP VAM resource centre
2022-05-31,7.8,9.5,24.42,0.5,11.9,15.3,18.565,7.8,5.93,4.2,5.0,5.8,,3.5,7.26,5.3,13.5,,,3.9,37.7,3.3,11.582,27.6,11.1,7.1,7.1,7.8,6.23,5.2,6.4,19.1,9.7,8.9,10.7,5.9,9.31,5.4,5.5,17.71,14.8,14.9,7.4,2.08,24.9,6.7,6.5,-6.56,192.2,4.0,8.0,7.8,6.3,10.2,50.5,Price inflation data from the WFP VAM resource centre
2022-06-30,8.8,10.8,22.96,-2.6,12.7,17.8,17.574,8.2,5.99,3.8,5.3,11.4,,5.4,8.43,11.5,13.2,,,4.6,34.0,4.4,11.7,29.8,12.5,8.3,7.9,8.8,6.32,5.0,6.91,23.5,9.5,9.6,9.6,7.2,10.81,6.0,4.7,18.6,16.1,16.7,8.9,2.05,28.0,7.0,7.4,3.2,148.9,4.4,6.8,8.1,6.8,9.7,70.0,Price inflation data from the WFP VAM resource centre
2022-07-31,9.215,9.4,21.4,-1.0,14.3,18.2,19.055,9.0,6.12,6.2,6.1,15.7,,5.4,9.03,5.3,13.6,,,5.4,33.5,5.0,12.3,31.7,12.4,7.5,8.3,9.8,6.48,,8.41,24.6,11.8,10.6,11.0,7.7,11.77,6.8,3.8,19.64,19.6,18.5,11.0,3.53,29.5,7.7,7.8,6.43,125.4,4.5,6.0,8.2,7.9,9.9,96.1,Price inflation data from the WFP VAM resource centre
2022-08-31,9.355,9.8,19.78,-0.3,14.6,18.1,19.569,8.6,7.12,7.1,7.7,18.2,,6.2,9.99,5.9,14.6,,,5.8,32.5,5.6,12.9,33.9,8.46,9.1,8.5,9.4,7.06,,9.31,25.5,13.9,11.1,11.5,8.0,12.1,7.3,3.408,20.52,20.4,19.5,11.3,2.82,28.2,7.6,7.6,-2.54,117.4,4.6,7.0,8.6,9.0,9.8,106.3,Price inflation data from the WFP VAM resource centre
2022-09-30,9.2,8.7,18.16,-1.6,13.8,16.5,20.92,8.7,7.69,5.3,7.2,15.9,,6.3,11.38,6.1,15.0,,,6.7,30.7,5.8,13.266,37.2,8.52,8.4,9.2,9.2,7.23,4.3,9.71,25.9,11.3,11.3,11.9,8.3,12.01,7.1,3.165,20.77,23.9,21.9,11.9,2.96,29.1,7.2,7.5,-8.75,107.3,4.8,7.9,9.1,10.0,9.9,107.5,Price inflation data from the WFP VAM resource centre
2022-10-31,9.649999999999999,8.1,16.68,2.1,13.1,15.0,22.011,8.2,7.75,7.6,8.3,21.9,,6.2,12.19,5.8,16.2,,,5.5,31.7,5.8,13.235,40.4,8.66,7.1,9.6,8.5,,4.1,10.42,26.7,10.2,12.7,11.9,8.1,11.83,7.1,3.022,21.09,31.0,23.5,13.0,2.92,32.98,6.9,7.6,-12.73,102.6,4.9,7.2,9.2,10.7,9.7,108.7,Price inflation data from the WFP VAM resource centre
2022-11-30,9.8,8.2,15.24,3.2,12.2,12.2,26.802,8.0,8.18,7.7,10.0,17.7,,5.7,12.88,4.4,18.7,,,5.8,35.1,5.6,12.982,50.3,8.54,9.4,9.5,8.1,,2.9,10.83,25.8,8.0,12.1,12.1,8.3,11.25,7.0,3.486,21.47,33.8,24.6,14.1,2.62,35.05,6.4,7.4,-8.01,88.8,4.9,8.7,9.8,10.6,9.8,107.1,Price inflation data from the WFP VAM resource centre
2022-12-31,9.6,9.3,13.86,2.8,12.4,9.6,26.642,7.6,7.32,7.6,8.3,,,5.1,14.06,3.5,21.3,,,5.6,33.8,,13.739,54.1,8.6,9.5,9.1,8.0,,,10.88,25.4,7.7,11.0,12.2,8.3,10.91,6.9,3.1,21.34,31.7,25.2,12.8,2.53,37.09,6.1,7.2,-11.57,87.3,4.8,7.7,10.1,10.2,9.9,105.5,Price inflation data from the WFP VAM resource centre
2023-01-31,9.78,9.3,12.55,1.3,9.3,8.2,28.623,7.4,,10.4,,,,4.8,,,25.8,,,5.3,33.9,,13.144,53.6,,9.7,9.0,6.8,,,11.44,25.9,6.1,10.3,11.8,8.9,9.78,7.0,2.0,21.82,31.1,,10.6,2.39,38.48,5.6,6.9,14.4,83.6,4.9,7.4,10.2,10.4,9.4,101.5,Price inflation data from the WFP VAM resource centre
2023-02-28,,9.7,11.54,,9.1,,27.991,,,,,,,,,,31.9,,,,32.0,,,52.8,,,9.2,,,,,,,9.0,11.0,,10.3,7.2,1.1,21.91,30.3,,,1.13,,5.4,,,,4.8,5.2,10.4,9.2,9.6,92.3,Price inflation data from the WFP VAM resource centre
2023-03-31,,,,,,,,,,,,,,,,,32.7,,,,,,,45.0,,,,,,,,,,10.2,,,10.82,7.2,,,,,,0.91,,,,,,,,10.3,,,,Price inflation data from the WFP VAM resource centre
