date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-02-25,22.4,8.9,13.2,,13.3,53.0,33.7,19.3,32.4,46.9,19.1,32.3,14.6,20.2,48.2,39.4,10.4,24.3,18.9,16.3,19.0,40.6,35.6,14.2,45.9,30.3,17.6,22.4,13.5,57.3,30.0,10.9,31.6,21.0,58.4,26.2,18.8,20.5,16.2,48.9,69.9,57.6,22.2,7.5,24.7,11.0,29.9,15.4,37.4
2022-02-26,22.2,8.9,13.4,,13.4,53.3,33.4,19.3,32.6,46.9,19.1,32.2,14.5,20.3,48.1,38.0,10.4,25.0,18.7,16.3,19.0,40.8,35.6,14.4,45.0,30.4,17.5,22.2,13.9,56.6,30.2,10.9,31.7,21.0,58.7,26.3,18.7,20.5,16.2,48.3,69.9,57.7,22.2,7.6,24.8,11.0,29.8,15.5,37.6
2022-02-27,22.6,8.9,13.4,,13.4,52.5,33.4,19.3,31.7,46.9,19.1,32.2,14.8,20.5,48.3,38.0,10.4,25.0,18.5,16.3,19.0,40.6,35.8,14.2,45.4,29.9,17.5,22.6,15.0,56.8,30.8,10.9,32.1,20.9,59.0,26.3,18.7,20.5,16.2,48.6,69.9,57.7,22.2,7.6,24.8,11.0,29.8,15.5,37.5
2022-02-28,22.6,8.9,13.5,,13.4,52.9,33.4,19.6,32.0,46.5,18.9,32.2,15.0,20.7,48.5,38.0,10.4,25.0,18.3,16.3,19.0,40.5,35.9,14.7,45.4,29.9,17.5,22.6,14.4,57.7,31.0,10.9,32.7,20.9,59.5,26.3,18.7,20.5,16.2,49.6,69.7,57.7,22.2,7.6,24.8,10.7,29.8,15.6,37.6
2022-03-01,22.6,8.5,13.4,,13.3,53.1,33.4,19.5,31.8,46.7,18.8,32.2,16.4,20.8,48.4,37.7,11.4,24.7,18.9,16.3,19.1,39.8,35.3,15.1,45.4,29.9,17.5,22.6,14.3,57.5,30.7,10.9,32.7,21.0,59.8,26.3,18.6,13.0,16.2,49.5,69.7,59.6,22.6,7.6,24.9,10.7,29.6,15.9,38.1
2022-03-02,22.7,8.5,13.6,,13.3,52.9,33.4,19.5,31.5,46.7,18.7,32.2,16.6,20.9,48.3,37.7,11.4,24.7,18.2,16.3,19.1,39.8,35.3,14.7,45.4,29.9,17.5,22.7,14.3,57.5,29.4,10.9,32.6,21.1,59.6,26.2,18.6,13.0,16.2,49.8,69.8,59.6,22.5,7.5,24.9,10.7,29.6,15.8,38.7
2022-03-03,22.7,8.5,13.5,,13.3,52.3,33.4,19.5,31.8,46.7,18.5,32.2,16.6,20.9,47.9,37.7,11.4,24.7,18.0,16.3,19.1,39.8,35.3,14.4,45.4,29.9,17.5,22.7,14.9,57.2,29.1,10.9,32.5,21.1,59.5,26.2,18.6,13.0,16.2,49.6,69.7,59.6,22.3,7.7,24.9,10.7,29.6,16.1,39.2
2022-03-04,22.7,8.5,13.5,,13.3,52.6,33.4,19.5,31.5,46.3,18.5,32.2,16.7,21.0,47.5,37.7,11.4,24.7,17.5,16.4,19.1,39.7,35.3,14.5,45.3,29.9,17.5,22.7,15.6,57.4,26.6,10.9,31.6,20.9,59.5,26.0,18.6,13.0,16.2,49.4,69.8,59.6,22.4,7.7,24.9,10.7,29.6,16.0,40.3
2022-03-05,22.5,8.5,13.7,,13.3,52.4,33.3,19.5,31.4,46.5,18.5,32.3,17.0,20.9,47.5,37.6,11.4,25.9,18.0,16.4,19.1,39.9,35.3,14.4,45.4,30.0,17.5,22.4,15.9,56.9,26.9,10.9,31.4,20.9,60.2,26.0,18.6,13.0,16.2,49.4,69.7,59.7,22.5,7.6,24.9,10.7,29.5,15.6,41.6
2022-03-06,22.6,8.5,13.7,,13.3,52.5,33.3,19.4,31.9,46.6,18.5,32.3,16.8,21.1,47.4,37.6,11.4,25.8,16.8,16.4,19.1,39.9,35.2,14.3,45.2,30.1,17.6,22.5,15.5,57.0,27.1,10.9,31.3,20.7,60.3,26.2,18.5,13.0,16.5,48.4,69.7,59.7,22.6,7.8,24.9,10.7,29.5,15.7,41.3
2022-03-07,22.6,8.5,13.7,,13.3,52.4,33.3,19.5,32.1,46.8,18.5,32.3,16.6,21.2,47.2,37.6,11.4,25.8,16.4,16.5,19.1,39.6,35.2,15.0,45.2,30.0,17.6,22.6,15.9,57.7,27.0,10.9,31.3,20.8,60.3,26.2,18.5,13.0,16.4,48.2,69.6,59.7,22.5,7.9,24.9,10.7,29.5,15.4,41.2
2022-03-08,22.4,8.5,13.8,,13.3,52.3,33.3,19.5,31.7,47.0,18.5,32.3,17.1,21.3,46.9,17.6,11.4,25.8,16.3,16.4,19.1,40.1,35.0,15.2,45.2,30.0,17.6,22.4,16.0,58.0,27.0,10.9,31.9,21.1,59.9,26.3,18.5,13.0,16.4,49.1,69.5,56.2,22.5,7.8,24.1,10.7,29.5,15.3,42.0
2022-03-09,22.3,8.5,13.7,,13.3,52.3,33.3,19.5,31.4,46.7,18.5,32.3,16.5,21.4,47.3,17.6,11.4,25.4,16.3,16.7,19.1,40.6,35.0,15.0,45.2,30.0,17.6,22.3,16.6,57.7,27.2,10.9,31.7,21.5,59.6,26.3,18.5,13.0,16.4,49.6,69.6,56.2,22.5,7.9,24.1,10.7,29.5,15.8,41.4
2022-03-10,22.3,10.3,13.9,,13.3,52.7,33.2,19.5,31.3,46.6,18.4,32.3,18.2,21.6,47.3,17.6,11.3,25.4,16.7,16.7,19.1,40.6,35.0,14.7,45.2,29.7,17.5,22.3,17.1,58.3,26.7,12.5,30.8,21.5,60.1,27.6,20.3,13.0,16.4,49.9,69.5,56.1,22.7,7.9,24.1,10.7,32.4,15.4,40.9
2022-03-11,22.4,10.3,13.8,,13.4,53.4,33.1,19.1,32.7,46.7,18.3,32.1,18.5,21.6,46.9,17.5,11.3,26.0,17.3,16.7,19.2,40.4,35.0,14.9,45.2,29.7,17.4,22.4,17.0,58.2,26.0,12.5,31.1,21.7,59.9,27.9,20.3,13.1,16.2,49.6,69.5,56.0,22.7,8.0,24.4,10.7,32.3,15.0,40.6
2022-03-12,22.2,10.3,13.8,,13.4,53.5,33.1,19.2,32.8,46.8,18.3,32.1,18.1,21.6,47.0,17.5,11.3,26.0,17.3,16.7,19.2,40.6,35.1,14.7,45.2,29.7,17.4,22.2,16.7,58.2,26.5,12.5,32.1,21.4,59.5,28.2,20.3,13.1,16.4,49.6,69.4,56.0,22.7,8.0,24.4,10.7,32.3,15.4,40.4
2022-03-13,22.4,10.3,14.4,,13.4,53.2,33.1,19.2,32.7,46.9,18.1,32.1,17.2,22.1,47.1,17.5,11.3,26.1,17.4,16.7,19.3,40.7,35.0,14.8,45.3,29.7,17.4,22.4,16.3,58.5,27.5,12.5,33.3,21.5,59.2,28.1,20.3,13.1,16.4,49.6,69.5,56.2,22.6,8.1,24.4,10.7,32.3,15.2,41.6
2022-03-14,22.4,10.3,14.6,,13.4,53.1,33.1,19.0,32.2,47.1,18.1,32.1,17.3,21.9,47.4,17.5,11.3,25.9,18.0,16.7,19.3,40.2,35.0,15.9,45.5,29.7,17.4,22.4,16.0,57.8,27.0,12.5,32.7,21.6,58.8,28.2,20.3,13.1,16.4,48.4,69.5,56.2,22.5,8.1,24.4,10.7,32.3,15.5,41.3
2022-03-15,22.5,10.3,14.7,,13.4,53.1,33.1,19.0,33.2,46.9,18.1,32.1,17.3,22.1,47.2,17.5,11.3,25.8,17.7,16.7,19.3,40.6,35.0,14.0,45.5,29.7,17.4,22.5,15.6,58.8,27.2,12.5,32.3,21.6,59.1,28.3,20.3,13.1,16.4,48.7,69.5,56.2,22.9,8.1,24.4,10.7,32.3,15.7,40.9
2022-03-16,22.4,10.3,14.8,,13.4,52.8,33.1,19.0,32.2,47.0,18.0,32.1,17.3,22.4,47.3,17.5,11.3,25.8,18.2,16.7,19.3,39.7,35.0,13.8,45.5,29.6,17.4,22.4,14.7,59.0,27.5,12.5,32.7,21.8,59.3,28.2,20.3,13.1,16.4,48.6,69.6,56.2,22.9,8.2,24.4,10.7,32.3,15.5,40.2
2022-03-17,22.7,10.3,15.1,,13.4,52.9,33.1,19.0,33.2,47.0,17.9,32.1,17.4,22.3,47.1,17.5,11.3,26.0,18.0,16.8,19.3,39.0,35.0,13.7,45.5,29.6,17.4,22.7,15.3,59.2,27.0,12.5,32.6,21.6,59.5,28.5,20.3,13.1,16.4,48.6,69.9,56.2,22.9,8.2,24.4,10.7,32.3,15.4,39.7
2022-03-18,22.7,10.3,15.2,,13.4,53.2,33.1,19.0,34.7,47.1,17.8,32.1,18.0,22.5,47.2,17.5,11.3,26.0,18.3,16.8,19.3,38.4,35.0,13.7,45.5,29.6,17.4,22.7,15.1,58.9,26.4,12.5,33.1,21.9,60.1,28.5,20.3,13.1,16.4,48.0,69.9,56.2,22.9,8.2,24.4,10.7,32.3,15.3,39.6
2022-03-19,22.7,10.3,15.5,,13.4,52.8,33.2,19.0,35.0,47.1,17.8,32.1,18.2,22.5,47.0,17.5,11.3,26.1,18.0,16.8,19.3,38.2,35.0,13.5,45.5,29.5,17.4,22.7,14.6,59.4,27.2,12.5,33.1,21.9,60.9,28.3,20.3,13.1,16.4,47.9,69.8,56.2,23.2,8.1,24.4,10.7,32.3,16.2,39.2
2022-03-20,22.9,10.3,15.4,,13.4,52.2,33.1,19.0,34.6,47.0,17.8,32.1,18.2,22.6,47.0,17.5,11.3,26.2,17.9,16.8,19.3,38.4,35.0,13.4,45.6,29.4,17.4,22.9,14.9,59.2,27.9,12.5,33.6,22.0,60.8,28.3,20.3,13.1,16.4,48.1,69.9,56.2,23.2,8.2,24.4,10.7,32.3,16.3,39.0
2022-03-21,22.7,10.3,15.5,,13.4,52.4,33.1,18.9,35.6,46.8,17.6,32.2,18.5,22.6,47.1,17.5,11.3,27.0,18.1,16.9,19.0,38.3,34.7,13.7,47.1,29.5,17.4,22.7,14.9,59.1,28.5,12.5,33.5,22.0,60.9,28.3,20.3,13.1,16.4,48.0,69.9,56.1,23.2,8.3,24.4,10.7,32.1,16.1,38.9
2022-03-22,22.7,10.3,15.7,,13.4,52.6,33.1,18.9,35.2,46.6,17.4,32.2,18.4,22.5,47.5,17.5,11.3,27.2,18.0,16.9,19.0,38.5,34.7,13.1,47.4,29.9,17.4,22.7,14.7,59.2,28.4,12.5,32.8,21.9,60.8,28.4,20.3,13.1,16.4,48.2,69.8,56.1,23.2,8.2,24.4,10.7,32.1,15.6,39.1
2022-03-23,22.6,10.3,15.6,,13.4,52.7,33.2,18.9,35.7,46.4,17.2,32.2,18.5,22.6,47.5,17.5,11.2,27.2,17.6,16.9,19.0,37.9,34.7,13.1,47.1,31.3,17.4,22.5,14.1,59.1,28.3,12.5,32.5,21.6,61.7,28.2,20.3,13.1,16.4,48.7,69.8,56.2,23.2,8.2,24.4,10.7,32.1,15.6,38.7
2022-03-24,22.6,10.3,15.6,,13.5,53.2,33.1,18.9,35.8,46.2,17.0,32.0,18.6,22.3,47.2,17.5,11.2,27.4,16.8,16.8,18.8,38.2,34.8,12.2,46.2,31.2,17.4,22.6,13.9,59.2,28.2,12.5,32.5,21.6,61.7,28.0,20.2,13.1,16.4,48.4,69.8,56.3,22.8,8.3,24.6,10.7,32.1,15.4,38.1
2022-03-25,22.5,10.3,15.7,,13.5,53.2,33.1,20.8,35.3,46.2,17.0,32.0,18.8,22.3,47.4,17.5,11.2,27.4,16.8,16.8,18.8,38.1,34.8,12.4,45.5,31.2,17.4,22.5,14.0,58.5,27.9,12.5,32.3,21.5,62.1,28.1,20.2,13.1,16.4,47.8,69.8,56.3,22.8,8.2,24.6,10.7,32.1,15.7,37.7
2022-03-26,22.5,10.3,15.5,,13.5,53.2,33.1,20.8,35.1,46.0,16.9,32.0,19.0,22.3,47.7,17.5,11.1,27.4,17.3,16.8,18.8,37.3,34.8,12.4,45.4,31.2,17.4,22.5,14.4,58.6,28.3,12.5,32.1,21.7,62.1,28.3,20.2,13.1,16.4,48.1,69.7,56.3,22.8,8.3,24.6,10.7,32.1,15.7,37.4
2022-03-27,22.6,10.3,15.3,,13.5,53.5,33.2,20.8,35.4,45.9,16.8,32.0,19.2,22.3,47.8,17.5,11.1,27.3,17.9,16.8,18.8,37.1,34.8,12.0,45.3,31.2,17.4,22.6,14.7,59.0,29.0,12.5,32.8,21.8,62.8,28.3,20.2,13.1,16.4,48.0,69.7,56.1,22.8,8.3,24.6,10.7,32.1,15.0,37.5
2022-03-28,22.7,10.3,15.5,,13.5,53.5,33.2,20.8,35.3,46.1,16.5,32.0,19.2,22.1,48.1,17.5,11.1,27.3,17.8,16.8,18.8,37.1,34.7,12.2,45.3,31.2,17.4,22.7,14.3,59.2,29.3,12.5,32.5,21.6,63.4,28.2,20.2,13.1,16.4,49.2,69.7,56.1,22.8,8.2,24.6,10.7,32.1,14.7,37.3
2022-03-29,22.8,10.3,15.4,,13.5,53.5,33.2,20.8,35.0,46.1,16.4,32.0,19.1,21.9,48.1,17.5,11.1,27.3,18.0,16.8,18.8,37.5,34.7,12.2,45.2,31.5,17.4,22.8,13.7,59.0,29.6,12.5,31.9,21.4,63.5,28.1,20.2,13.1,16.4,48.9,69.5,56.1,22.8,8.3,24.6,10.7,32.1,14.5,37.8
2022-03-30,22.8,10.3,15.4,,13.5,53.6,33.2,20.8,34.8,45.5,16.3,32.0,19.2,21.9,47.9,17.5,10.7,27.3,18.7,16.8,18.6,36.6,34.7,11.7,45.2,31.7,17.4,22.9,13.8,58.6,29.4,12.6,31.2,21.8,63.9,27.8,20.2,13.1,16.4,48.6,69.6,56.0,22.8,8.3,24.6,10.7,32.2,14.7,37.7
2022-03-31,22.8,10.3,15.4,,13.5,53.2,33.2,20.8,35.3,45.1,16.2,32.0,19.2,21.7,47.9,17.3,10.7,27.7,18.9,16.8,18.5,36.9,34.8,11.5,45.2,32.0,17.4,22.9,14.0,58.6,29.3,12.6,31.0,21.7,64.4,27.8,20.3,13.1,16.4,48.6,69.6,56.0,22.8,8.4,24.6,10.7,32.2,14.5,36.7
2022-04-01,22.9,10.4,15.6,,13.5,53.8,33.2,20.8,36.4,45.0,16.1,47.8,19.2,21.7,47.9,17.3,11.1,28.6,19.5,16.7,18.0,37.2,34.7,11.8,45.6,32.1,17.3,22.9,13.7,58.5,29.1,12.6,30.7,21.7,65.2,27.1,20.4,13.6,16.4,48.3,69.6,56.0,22.9,8.2,24.6,10.7,32.2,15.1,35.7
2022-04-02,22.9,10.4,15.5,,13.5,54.0,33.3,20.8,36.9,44.9,16.0,47.8,19.4,21.8,47.7,17.3,11.1,28.7,20.2,16.7,18.0,37.2,34.7,11.7,45.6,32.4,17.3,22.9,13.8,59.0,28.9,12.6,31.3,21.7,65.4,26.9,20.5,13.6,16.4,48.3,69.4,55.9,22.9,8.4,24.6,10.7,32.2,14.3,35.8
2022-04-03,22.9,10.4,15.7,,13.5,54.2,33.3,20.8,37.2,44.8,16.0,47.8,19.9,21.8,48.4,17.3,10.9,28.7,20.9,16.6,18.0,37.7,34.6,11.2,45.8,32.4,17.3,22.9,13.3,58.7,29.9,12.6,31.6,21.7,65.7,26.7,20.6,13.6,16.4,48.1,69.4,55.9,22.9,8.3,24.6,10.7,32.2,14.8,35.1
2022-04-04,22.9,10.4,15.9,,13.5,54.3,33.3,20.8,37.0,44.8,16.0,47.8,20.0,21.7,48.4,17.3,10.9,28.7,20.8,16.6,18.1,37.3,34.6,11.8,45.8,32.9,17.3,23.0,13.7,60.2,30.9,12.6,32.1,21.8,65.9,26.6,20.7,13.6,16.4,47.5,69.3,56.2,22.9,8.6,24.6,10.7,32.2,15.0,34.2
2022-04-05,23.0,10.6,15.8,,13.5,54.1,33.3,20.7,36.7,44.5,15.9,47.6,20.2,21.6,48.7,17.3,10.9,28.7,21.2,16.6,18.0,37.2,34.7,11.8,45.7,33.0,17.4,23.0,13.6,59.2,31.0,12.6,31.5,22.0,66.5,26.6,20.6,13.5,16.4,47.9,69.0,56.2,23.1,8.5,25.0,10.7,32.2,14.7,34.2
2022-04-06,22.5,10.6,15.7,,13.5,54.2,33.3,20.7,36.7,44.3,15.8,47.6,20.4,21.6,48.3,17.3,10.9,28.8,21.5,16.6,18.0,36.9,34.7,11.6,45.8,33.0,17.4,23.1,14.0,60.1,30.9,12.6,30.3,21.7,67.0,26.7,20.6,13.5,16.4,48.1,69.0,56.2,22.5,8.5,25.0,10.7,32.2,14.5,34.4
2022-04-07,22.6,10.6,15.5,,13.5,54.0,33.3,20.7,37.0,44.0,15.8,47.6,20.6,21.5,48.5,17.3,10.9,28.8,21.9,16.6,18.0,36.6,34.8,12.1,45.8,33.0,17.4,23.2,13.9,60.4,30.3,12.6,30.3,21.6,67.2,27.1,20.6,13.5,16.4,47.4,69.0,56.2,22.6,8.6,25.0,10.3,32.2,15.0,33.8
2022-04-08,22.7,10.6,15.4,,13.5,53.8,33.3,20.7,36.4,43.7,15.8,47.6,20.6,21.5,48.8,17.3,11.0,28.8,22.5,16.6,18.0,36.3,34.8,12.1,45.8,33.0,17.4,23.2,13.2,60.6,30.4,12.6,30.2,21.7,67.8,27.2,20.6,13.5,16.5,46.9,68.9,56.2,22.7,8.7,25.0,10.3,32.2,15.0,34.4
2022-04-09,23.1,10.6,15.5,,13.5,53.3,33.3,20.7,34.1,43.6,15.8,47.6,20.0,21.9,48.8,17.3,11.0,28.8,23.1,16.6,18.0,36.3,34.8,12.8,45.8,33.0,17.4,23.2,13.0,60.5,30.7,12.6,31.0,21.5,67.8,27.2,20.6,13.5,16.5,46.9,68.9,56.1,23.0,8.7,25.0,10.5,32.2,15.5,34.3
2022-04-10,23.3,10.6,15.7,,13.5,53.4,33.3,20.7,33.6,43.5,15.7,47.6,20.0,21.8,48.8,17.3,11.0,28.8,23.3,16.6,18.0,36.6,34.8,12.7,45.8,33.0,17.4,23.3,12.2,60.4,30.9,12.6,30.8,21.4,67.9,27.3,20.6,13.5,16.5,47.2,68.8,56.1,22.8,8.8,25.0,10.3,32.2,15.7,34.3
2022-04-11,23.5,10.6,15.1,,13.6,53.2,33.4,20.6,33.5,43.1,15.6,47.4,19.8,22.1,48.6,17.4,11.1,28.9,23.5,16.6,18.0,36.9,34.6,12.9,46.1,33.0,17.4,23.5,11.5,60.1,30.0,12.6,30.6,21.2,68.3,27.4,20.7,13.5,16.5,46.8,68.8,56.1,22.8,8.9,25.1,10.3,32.1,15.5,34.4
2022-04-12,23.5,10.6,15.0,,13.6,53.4,33.4,20.6,33.8,42.9,15.4,47.4,19.8,22.0,48.8,17.4,11.1,28.9,24.0,16.6,18.0,36.4,34.6,13.0,46.1,33.0,17.4,23.5,11.6,60.3,29.7,12.6,28.8,21.2,68.2,27.5,20.8,13.5,16.5,46.4,69.0,55.8,22.7,9.1,25.1,10.3,32.1,15.3,33.4
2022-04-13,23.5,10.8,15.0,,13.6,53.3,33.4,20.7,33.8,42.7,15.4,47.4,19.6,21.5,48.9,17.4,11.1,28.9,23.8,16.6,18.0,36.6,34.6,12.6,46.1,33.0,17.4,23.5,11.8,60.7,29.8,12.6,28.6,21.3,68.1,27.3,20.8,13.5,16.5,46.8,69.0,55.5,22.6,8.9,25.1,10.5,32.1,14.7,32.6
2022-04-14,23.5,10.8,15.0,,13.6,53.2,33.4,20.2,33.3,42.3,15.3,47.1,19.4,21.3,49.0,17.4,11.1,28.8,24.3,16.6,17.9,36.3,34.9,12.4,45.8,33.0,17.4,23.5,12.1,60.6,28.5,12.6,28.4,21.0,68.3,27.4,20.8,13.5,16.3,46.4,69.0,55.5,22.7,9.0,25.1,10.6,32.2,14.8,32.3
2022-04-15,23.7,10.8,15.0,,13.6,53.3,33.5,20.2,33.8,41.9,15.1,47.1,19.3,21.2,48.8,17.4,11.1,28.8,24.0,16.6,18.0,36.1,34.9,12.7,45.8,33.0,17.4,23.7,13.1,59.8,27.9,12.6,29.1,20.7,68.2,27.4,20.8,13.5,16.3,46.5,69.1,55.5,22.9,9.1,25.1,10.6,32.2,14.9,32.5
2022-04-16,23.8,10.8,15.2,,13.6,53.2,33.5,20.2,32.4,41.6,15.0,47.1,19.2,21.1,48.8,17.4,11.1,28.7,24.0,16.6,18.1,36.2,34.9,12.7,45.8,33.0,17.4,23.8,13.5,60.1,28.2,12.6,28.4,20.6,68.2,27.5,20.8,13.5,16.3,46.1,69.1,55.5,22.8,9.0,25.1,10.6,32.2,14.9,32.9
2022-04-17,23.8,10.8,15.2,,13.6,53.0,33.5,20.3,31.0,41.2,14.7,47.1,19.0,21.1,49.1,17.4,11.1,28.8,23.8,16.6,18.0,35.8,34.9,11.9,45.8,33.0,17.4,23.8,13.5,59.4,29.1,12.6,27.1,20.8,67.9,27.4,20.8,13.5,16.3,46.1,69.0,55.1,22.8,9.0,25.1,10.6,32.2,14.8,32.2
2022-04-18,23.9,10.8,15.2,,13.6,53.1,33.5,20.2,31.5,41.2,14.7,47.1,19.0,21.1,49.3,17.4,11.1,28.7,24.0,16.6,18.0,35.7,34.9,11.7,45.8,33.0,17.4,23.9,12.9,58.2,28.5,12.6,26.7,20.7,67.7,27.4,20.8,13.5,16.3,46.0,69.0,55.1,22.8,8.9,25.1,10.6,32.2,14.0,32.1
2022-04-19,23.4,10.8,15.1,,13.6,53.0,33.5,20.1,31.6,41.1,14.5,47.1,19.0,21.2,49.0,17.4,11.1,28.7,23.4,16.6,18.0,35.5,34.9,11.9,45.8,33.0,17.4,24.0,12.7,57.9,28.5,12.6,26.9,20.8,67.5,27.2,20.8,13.5,16.2,45.3,69.0,55.0,22.8,9.0,25.1,10.6,32.2,14.1,32.3
2022-04-20,23.3,10.8,15.3,,13.6,52.6,33.5,19.5,30.9,41.0,14.4,47.1,18.8,20.9,48.7,17.4,11.1,28.7,23.3,16.6,17.7,35.2,34.9,12.2,45.8,33.0,17.4,24.1,12.8,57.7,28.4,12.6,28.6,20.8,67.2,27.1,20.8,13.5,16.2,45.0,68.9,55.0,23.1,8.9,25.1,10.7,32.2,14.7,32.2
2022-04-21,23.5,10.8,15.0,,13.7,52.4,33.6,19.5,31.0,40.8,14.3,46.9,18.7,21.0,48.6,17.8,11.1,28.8,23.1,16.6,17.7,35.3,34.9,11.8,46.1,32.9,17.4,24.1,12.7,57.8,28.9,12.6,30.3,20.8,67.5,27.1,20.9,13.5,16.2,44.6,68.9,55.2,23.5,8.9,25.1,10.7,32.1,15.1,32.1
2022-04-22,23.5,10.9,14.8,,13.7,51.8,33.6,19.5,30.3,40.6,14.2,46.9,18.6,20.7,48.4,17.8,11.1,28.8,23.0,16.6,17.6,35.1,34.9,11.7,46.1,32.9,17.4,24.1,12.9,57.8,28.7,12.7,30.2,20.9,67.2,27.1,20.9,13.5,16.2,44.1,69.0,55.2,23.5,8.9,25.0,10.7,32.1,14.8,32.6
