date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Chad,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2018-01-31,4.71,0.63,18.1,-0.1,0.4,5.2,3.5,0.1,1.4,2.6,,-0.9,52.8,-0.2,16.85,2.5,15.7,6.13,6.8,14.6,4.71,7.2,8.0,51.02,14.3,7.6,1.0,3.1,12.1,1.7,-4.36,2.0,7.2,18.92,-5.3,1.3,2.37,17.51,6.71,4.6,112.6,6.3,-2.9,7.9,2.6,4.6,6.12
2018-02-28,4.1,-0.74,17.4,1.4,0.4,5.6,-8.7,0.6,1.3,1.4,,-0.6,49.9,-0.2,13.22,1.1,16.4,6.1,7.2,14.7,3.83,7.0,11.6,35.9,13.0,7.3,2.5,3.8,15.8,1.7,-3.93,2.0,4.0,17.59,-7.4,4.1,1.85,16.88,11.03,3.9,115.8,5.4,-0.2,7.7,1.0,4.6,4.43
2018-03-31,4.4,-1.48,16.9,1.9,0.0,3.4,-10.8,1.0,1.7,,,1.2,47.4,-5.6,11.86,0.9,13.7,6.34,7.3,14.3,2.19,6.3,17.4,25.73,12.1,10.6,3.1,4.6,15.5,3.3,-2.39,2.7,4.2,16.08,-7.9,-0.1,2.07,16.73,10.7,3.5,92.1,4.7,1.8,8.7,-0.1,5.8,4.62
2018-04-30,4.9,-0.03,16.4,5.3,-0.1,5.1,-9.6,1.4,1.2,0.9,,-1.2,44.0,-1.7,10.82,-0.9,11.4,6.34,7.4,14.0,0.26,4.9,20.1,20.95,11.0,10.0,4.1,4.5,6.8,3.3,-2.58,2.9,2.7,14.8,-7.8,2.8,1.49,17.21,10.48,3.9,165.4,3.6,6.6,8.9,-1.6,6.5,4.99
2018-05-31,4.15,4.44,16.2,1.8,-0.6,4.4,-8.6,0.7,1.2,,,-5.2,39.6,0.8,8.56,-1.3,11.9,6.24,7.6,14.1,0.34,4.3,19.6,21.02,10.9,9.5,5.7,4.0,2.2,3.1,-1.2,3.9,3.5,13.45,-4.0,1.1,1.37,18.3,10.02,3.4,58.4,2.6,-0.8,9.3,-1.7,6.9,4.99
2018-06-30,4.15,7.05,16.1,-0.6,-0.7,5.2,-7.8,0.1,1.0,,,-1.2,27.4,-1.4,10.13,-0.7,14.1,6.25,7.3,14.0,0.9,4.5,22.4,24.53,11.1,9.1,3.3,4.9,-1.5,2.6,0.29,3.8,-1.1,12.98,-3.7,-2.4,0.61,19.65,7.44,3.4,69.1,3.4,-1.3,8.6,-1.8,7.5,5.01
2018-07-31,3.7,4.23,15.5,0.3,-1.1,4.7,-8.4,0.3,0.6,-3.8,,-1.1,15.0,0.3,9.64,-1.1,13.5,6.39,7.4,13.5,0.53,4.4,23.7,24.47,11.1,9.5,1.5,4.8,1.1,1.5,1.46,2.9,2.1,12.95,-5.7,-1.1,0.69,19.07,5.98,3.4,125.7,2.8,3.7,8.3,-2.8,8.1,6.28
2018-08-31,2.91,2.79,15.5,-5.1,-1.3,3.5,-10.8,-1.5,-0.2,-4.3,,1.5,10.5,1.2,11.61,-1.1,13.8,6.56,7.9,12.4,-1.15,4.0,23.3,19.78,11.0,10.1,2.0,3.9,1.0,0.7,2.91,2.7,1.2,13.16,-6.3,0.6,-1.66,19.62,6.47,3.5,74.3,2.2,0.3,7.0,-3.0,8.3,7.58
2018-09-30,2.64,0.32,14.7,2.6,-1.0,2.1,-15.6,-0.5,0.3,-4.6,,-0.6,10.1,1.3,16.47,-0.7,10.7,6.37,8.7,12.3,0.5,4.4,25.2,20.01,10.9,10.2,0.6,4.4,3.9,-1.0,2.64,2.5,-2.6,13.31,-9.7,2.1,-1.11,20.41,5.47,3.9,43.9,2.0,1.0,5.8,-1.9,8.6,7.89
2018-10-31,3.4,1.98,14.2,5.8,-1.0,2.7,-19.9,1.2,1.9,-4.2,,0.5,10.1,1.9,20.2,0.1,9.5,6.41,8.9,12.1,0.52,4.7,24.2,8.19,10.2,10.4,0.2,3.8,6.1,1.8,2.61,3.0,-3.1,13.28,-14.2,0.2,-1.48,20.18,5.73,3.4,50.9,1.2,-0.3,6.5,-2.7,8.3,26.84
2018-11-30,2.96,2.61,14.6,-0.7,-0.8,-1.1,-18.4,1.2,2.0,-4.2,,2.1,9.8,3.3,18.7,0.3,9.3,6.48,8.6,12.1,1.72,5.2,24.9,-1.52,8.0,10.8,1.5,,5.2,-0.5,2.35,4.7,-4.1,13.3,-9.2,1.0,-1.48,16.7,5.82,3.4,34.9,0.4,1.9,5.8,-2.6,8.4,42.76
2018-12-31,2.9,-0.69,15.4,1.1,-0.2,-0.5,-15.1,0.8,2.2,-4.7,,0.2,8.4,2.9,11.2,0.5,11.4,6.39,8.7,12.1,2.54,5.3,30.5,-8.58,6.7,12.0,0.8,,2.3,-2.8,1.82,5.2,-4.2,13.56,-6.9,3.0,-3.39,12.8,5.96,3.0,30.0,1.0,2.9,6.0,-2.9,8.1,53.57
2019-01-31,3.2,2.06,15.5,3.1,0.0,-3.1,-10.8,0.5,2.0,-7.3,,6.0,,3.3,12.5,0.5,11.5,6.19,8.0,11.6,1.62,5.3,30.2,-7.62,6.3,10.7,-1.4,,-1.1,-3.1,2.61,5.7,,13.51,-6.8,1.4,-3.11,10.6,4.55,2.9,165.3,0.7,4.0,7.1,-2.4,8.2,63.73
2019-02-28,2.85,2.04,15.8,-3.5,-0.2,-4.4,-10.6,-0.6,2.9,-6.4,,-1.8,,4.7,15.42,1.0,10.8,6.34,8.1,11.5,1.09,5.9,27.6,0.43,5.8,10.8,-2.4,3.2,-4.1,-2.0,3.23,5.9,-3.6,13.47,-4.1,-1.2,-2.2,10.5,1.66,2.9,99.5,0.5,2.8,8.2,-3.6,7.7,69.78
2019-03-31,3.0,2.83,15.9,4.2,0.1,-3.7,-7.7,-0.7,3.0,-7.2,,-0.6,,4.8,15.16,1.4,11.4,6.23,8.4,11.8,2.84,6.5,23.4,0.1,5.3,14.4,-2.9,2.6,,-2.7,4.04,5.8,-2.9,13.45,-2.4,1.3,-2.7,12.3,0.99,3.1,104.2,0.1,2.6,7.5,-2.9,8.2,78.44
2019-04-30,3.17,1.73,15.9,-3.4,0.4,-5.3,-6.0,-0.6,2.7,-8.9,,0.6,,5.3,13.0,2.0,14.5,6.19,7.3,10.9,8.17,6.7,26.5,3.44,5.2,13.8,-4.4,2.3,0.2,-1.9,3.79,5.3,-3.8,13.7,-3.1,1.0,-2.6,15.9,5.61,2.9,64.9,0.9,-2.1,6.6,-1.5,8.3,92.36
2019-05-31,2.66,1.68,15.8,0.1,1.0,-5.0,-5.7,1.2,2.3,-7.0,,2.1,,5.6,15.06,1.9,20.7,6.76,6.7,10.8,6.33,7.1,26.5,-1.81,5.1,13.0,-6.4,2.3,1.4,-0.7,3.03,4.4,-6.0,13.79,-3.0,2.2,-1.9,7.5,7.16,3.2,96.6,2.2,-2.7,7.3,-0.5,9.1,126.32
2019-06-30,3.35,-3.5,15.8,-5.9,1.3,-7.6,-8.5,2.5,3.1,-4.5,,3.4,,7.2,10.35,2.5,19.9,6.69,6.5,10.5,6.98,6.7,32.2,-8.52,4.9,13.7,-1.1,2.0,2.0,-1.4,3.3,3.9,-6.5,13.56,-1.1,3.3,-1.5,6.6,10.56,3.6,87.6,2.3,1.9,6.0,0.6,9.2,252.13
2019-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.75
2019-07-31,3.1,-1.2,16.1,-3.4,1.6,-8.3,-6.2,2.2,3.9,-7.2,,2.5,,5.2,9.0,2.9,20.1,6.66,6.6,11.4,8.47,6.6,31.8,-8.98,4.8,14.2,-1.8,2.8,3.1,-1.2,1.63,3.4,-6.2,13.39,0.6,1.3,-1.5,7.7,9.77,3.3,120.6,2.9,-1.0,6.5,2.5,9.3,
2019-08-31,3.9,-0.4,16.2,-3.5,2.0,,-2.9,2.5,3.8,-5.1,,0.2,,5.2,6.9,3.1,22.9,6.84,8.2,11.5,7.13,7.5,34.6,-8.95,4.7,14.6,-3.5,3.0,5.8,-0.2,1.5,4.1,-6.6,13.17,3.7,0.8,0.8,8.3,7.23,3.9,133.5,3.7,-3.4,7.4,2.3,10.3,393.12
2019-09-30,4.0,2.3,16.7,-6.3,2.5,-9.8,2.9,1.5,3.2,-2.7,,1.1,,6.8,0.3,3.1,23.3,7.15,8.5,11.6,6.31,7.4,33.2,-8.43,4.5,13.9,-1.9,1.9,4.2,-1.0,2.94,4.4,-4.8,13.51,8.2,0.1,1.03,8.3,8.12,4.0,164.0,4.0,-1.4,7.3,1.7,12.4,483.55
2019-10-31,4.14,-0.3,17.4,-5.4,2.5,-8.3,6.2,1.9,2.4,-4.1,,0.6,,6.2,-4.8,2.3,23.2,7.26,7.0,11.4,8.74,7.6,32.38,-4.27,4.5,16.0,-3.8,3.1,0.4,0.6,4.27,4.0,-2.9,14.09,14.2,0.7,1.28,9.1,7.6,3.6,188.5,5.1,-1.1,6.6,2.5,13.3,620.89
2019-11-30,3.55,-0.8,18.1,-2.7,2.7,-6.0,6.4,2.0,2.6,-3.5,,2.4,,7.0,-4.6,2.4,24.5,7.56,8.4,11.6,9.58,7.2,30.5,-2.39,3.8,17.2,-4.3,3.2,0.6,-0.7,5.81,2.9,-2.6,14.48,23.8,1.5,1.57,3.6,6.6,3.5,87.1,6.1,-2.2,6.3,3.5,13.5,671.86
2019-12-31,4.1,1.6,19.0,-4.9,3.0,-5.3,8.8,4.3,2.7,-0.1,,3.5,,6.8,1.8,2.7,22.8,7.64,7.2,11.6,10.02,7.4,23.0,0.89,3.2,19.3,-2.3,2.5,3.1,0.6,8.41,1.7,-2.5,14.67,23.8,-0.2,1.34,5.4,3.8,3.9,102.1,6.3,-3.2,5.8,4.7,15.2,719.23
2020-01-31,4.0,-1.0,19.9,-3.4,3.2,-2.1,8.6,3.5,4.0,4.0,,3.8,,5.8,2.6,3.6,22.0,7.92,7.8,11.6,9.6,5.6,22.2,-1.43,3.0,17.6,0.6,2.4,6.9,1.4,8.68,2.2,-0.2,14.85,22.2,2.0,0.81,7.4,3.9,3.8,-54.5,5.7,-1.7,4.4,5.9,15.4,685.4
2020-02-28,5.4,-0.5,21.1,3.6,3.5,-0.4,12.8,3.7,,8.0,,5.4,,5.7,-0.9,,25.1,6.0,,,,5.5,25.3,,3.1,17.0,1.7,2.8,6.1,1.2,7.7,2.8,-0.3,,26.6,1.6,0.44,8.3,6.4,,-40.4,5.9,-0.8,3.7,7.1,,710.3
2020-02-29,,,,,,,,,3.2,,,,,5.7,,3.8,,6.01,7.9,12.0,10.58,,,-2.87,,17.0,,,,,,,,14.9,,,,,,4.2,,,,3.7,,15.9,
2020-03-31,5.2,0.8,22.5,-1.3,3.4,-0.6,11.9,4.2,3.5,10.6,,5.7,,5.8,-1.8,4.2,27.0,7.67,8.4,11.9,11.85,5.2,,-3.09,3.6,14.7,-0.4,2.9,7.9,3.0,6.37,2.9,1.3,14.98,24.1,2.6,0.78,9.9,10.8,4.2,23.5,5.3,1.5,5.1,4.9,15.2,807.3
2020-04-30,5.7,0.6,24.9,3.1,3.1,-0.5,12.4,4.4,2.6,12.3,,5.6,,5.5,1.4,3.9,25.9,6.87,14.4,13.5,11.58,8.7,30.2,-2.93,3.7,14.6,-0.4,2.9,12.2,2.9,6.77,4.2,4.0,15.03,18.7,3.8,1.42,10.5,8.1,4.3,46.7,4.6,4.6,6.2,5.8,17.0,980.4
2020-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,17.5,
2020-05-31,4.7,-0.3,26.6,-1.0,3.2,4.5,15.2,2.6,3.0,8.8,,3.6,,3.9,-0.7,4.3,20.3,6.18,15.1,13.3,10.55,9.9,28.3,-3.33,3.7,13.7,0.8,2.6,7.5,0.1,7.14,4.7,4.8,15.04,13.5,3.1,1.33,16.6,5.5,4.4,40.8,4.4,1.6,4.7,,17.5,953.5
2020-06-30,4.4,2.3,28.0,3.0,3.6,3.5,13.8,1.8,3.3,4.5,,4.8,,6.3,0.2,4.6,23.0,5.65,13.8,13.5,8.15,11.4,21.1,1.44,3.7,13.4,1.6,2.5,3.3,-1.6,6.98,4.7,4.3,15.18,14.3,2.3,3.09,16.94,1.8,4.2,10.4,3.8,-0.8,4.3,3.3,16.3,44.7
2020-07-31,4.25,0.6,29.0,2.0,3.9,3.0,12.4,0.7,4.1,7.5,,4.4,,11.7,-1.6,4.1,25.0,5.17,13.7,13.3,6.62,12.3,17.8,1.2,3.6,12.2,2.8,1.0,2.6,-1.1,9.11,6.1,9.1,15.48,17.3,3.7,3.92,17.27,-1.7,4.4,-19.0,3.8,3.4,4.0,1.7,16.1,55.0
2020-08-31,5.76,-1.8,29.9,6.3,4.2,6.6,10.4,0.3,4.1,17.2,,4.6,,5.3,-4.1,3.8,22.0,7.04,11.4,12.7,5.43,12.9,16.25,0.76,3.7,11.3,4.9,0.6,2.5,1.4,9.66,6.8,10.7,16.0,15.5,4.8,5.2,17.72,-2.2,3.9,9.1,3.7,6.1,3.9,2.0,15.5,42.9
2020-09-30,5.88,-1.7,30.5,9.4,4.2,8.1,10.6,1.3,3.7,11.4,,2.3,,2.4,-2.7,3.8,21.3,6.36,11.2,12.5,5.18,12.7,14.09,0.57,4.3,10.3,2.8,1.7,5.4,2.9,9.03,6.6,10.2,16.66,15.1,4.2,5.28,17.75,-3.1,3.8,610.6,3.4,7.2,5.3,0.0,14.0,65.7
2020-10-30,,,,,,,,,,,,,,,,,,,,,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,6.76,1.3,30.7,7.5,4.3,8.5,11.9,0.2,4.1,12.0,,5.0,,3.0,-0.7,4.4,23.2,6.62,12.6,13.0,5.76,12.7,14.85,1.01,4.3,10.9,7.3,1.4,7.1,2.7,8.62,7.1,6.2,17.38,13.8,4.1,5.23,13.69,-3.6,5.4,20.4,3.4,6.9,5.6,-0.1,14.6,19.0
2020-11-30,5.94,0.8,31.3,3.4,4.3,8.7,15.6,-0.2,3.6,9.5,,2.1,,1.4,3.6,5.7,22.1,6.5,11.7,12.6,6.09,13.3,13.96,1.48,4.3,10.4,4.9,2.9,7.3,-0.1,8.6,7.0,5.3,18.3,4.9,3.5,6.3,14.96,-2.44,5.8,65.8,2.8,6.3,4.3,-2.2,16.8,19.0
2020-12-31,5.3,1.47,31.4,4.3,3.6,5.4,13.1,-2.6,3.5,5.1,,2.8,,1.2,2.8,5.1,21.3,6.78,14.1,12.4,7.19,13.4,15.74,3.15,4.8,10.5,-5.49,2.6,5.2,-1.7,8.71,7.6,5.7,19.56,4.0,3.8,9.5,15.1,1.24,5.9,42.6,3.0,7.5,4.4,-2.3,20.2,14.8
2021-01-31,5.25,3.44,31.3,0.4,3.4,5.8,9.9,-3.0,2.7,0.7,,3.2,,1.5,-0.5,5.3,23.2,8.88,12.8,15.4,7.36,13.4,16.31,3.27,5.7,9.7,2.7,3.7,-0.7,-1.0,9.57,5.2,6.4,20.57,3.4,0.6,15.6,18.9,1.18,5.4,190.8,2.8,4.9,4.9,-2.8,25.6,17.4
2021-02-28,5.15,5.1,31.8,-2.5,3.7,5.0,8.9,-3.1,2.8,-2.4,,5.6,,1.5,-0.5,5.1,22.8,10.13,12.3,14.4,6.93,13.5,10.48,3.29,6.0,10.3,1.5,4.3,-1.5,-0.8,12.75,5.5,8.4,21.79,0.9,2.5,17.6,19.6,0.01,5.2,52.4,3.6,4.8,4.8,-2.1,27.3,29.8
2021-03-31,5.35,5.8,31.5,1.2,4.0,5.6,10.8,-3.3,2.9,-1.36,,5.2,,0.8,1.1,5.5,22.3,10.0,10.8,14.0,6.65,14.3,5.01,1.84,6.4,11.7,4.9,3.9,-1.6,-2.1,14.13,6.6,6.7,22.95,-0.5,1.2,18.96,15.5,-0.3,5.7,-34.0,4.3,1.2,4.1,0.4,27.8,35.7
2021-04-30,6.0,7.4,30.8,2.9,6.8,7.4,11.9,-2.5,4.1,-2.7,,5.3,,0.4,-0.3,5.2,21.9,8.28,6.5,16.3,6.42,11.2,-2.53,0.03,7.1,11.5,6.0,4.2,-4.0,0.1,13.4,5.9,,22.72,0.4,-0.2,18.83,15.64,-1.91,6.3,142625.9,4.8,5.4,4.9,-2.0,27.2,22.8
