name_short,date,indicator_name,value
North Africa (WB),2018-01-31,Inflation Rate (median),6.6
North Africa (WB),2018-02-28,Inflation Rate (median),6.8
North Africa (WB),2018-03-31,Inflation Rate (median),7.2
North Africa (WB),2018-04-30,Inflation Rate (median),7.5
North Africa (WB),2018-05-31,Inflation Rate (median),7.5
North Africa (WB),2018-06-30,Inflation Rate (median),7.7
North Africa (WB),2018-07-31,Inflation Rate (median),7.3
North Africa (WB),2018-08-31,Inflation Rate (median),7.3
North Africa (WB),2018-09-30,Inflation Rate (median),7.4
North Africa (WB),2018-10-31,Inflation Rate (median),7.1
North Africa (WB),2018-11-30,Inflation Rate (median),4.0
North Africa (WB),2018-12-31,Inflation Rate (median),2.7
North Africa (WB),2019-01-31,Inflation Rate (median),2.6
North Africa (WB),2019-02-28,Inflation Rate (median),2.7
North Africa (WB),2019-03-31,Inflation Rate (median),2.9
North Africa (WB),2019-04-30,Inflation Rate (median),2.3
North Africa (WB),2019-05-31,Inflation Rate (median),1.5
North Africa (WB),2019-06-30,Inflation Rate (median),0.2
North Africa (WB),2019-07-31,Inflation Rate (median),1.3
North Africa (WB),2019-08-31,Inflation Rate (median),1.9
North Africa (WB),2019-09-30,Inflation Rate (median),2.9
North Africa (WB),2019-10-31,Inflation Rate (median),1.5
North Africa (WB),2019-11-30,Inflation Rate (median),1.4
North Africa (WB),2019-12-31,Inflation Rate (median),2.4
North Africa (WB),2020-01-31,Inflation Rate (median),1.9
North Africa (WB),2020-02-29,Inflation Rate (median),1.8
North Africa (WB),2020-03-31,Inflation Rate (median),2.1
North Africa (WB),2020-04-30,Inflation Rate (median),2.4
North Africa (WB),2020-05-31,Inflation Rate (median),2.4
North Africa (WB),2020-06-30,Inflation Rate (median),2.8
North Africa (WB),2020-07-31,Inflation Rate (median),2.4
North Africa (WB),2020-08-31,Inflation Rate (median),1.9
North Africa (WB),2020-09-30,Inflation Rate (median),2.0
North Africa (WB),2020-10-31,Inflation Rate (median),3.2
North Africa (WB),2020-11-30,Inflation Rate (median),3.4
North Africa (WB),2020-12-31,Inflation Rate (median),3.5
North Africa (WB),2021-01-31,Inflation Rate (median),4.2
North Africa (WB),2021-02-28,Inflation Rate (median),4.5
North Africa (WB),2021-03-31,Inflation Rate (median),4.5
North Africa (WB),2021-04-30,Inflation Rate (median),4.1
North Africa (WB),2021-05-31,Inflation Rate (median),4.8
North Africa (WB),2021-06-30,Inflation Rate (median),5.0
North Africa (WB),2021-07-31,Inflation Rate (median),5.4
North Africa (WB),2021-08-31,Inflation Rate (median),5.7
North Africa (WB),2021-09-30,Inflation Rate (median),6.2
North Africa (WB),2021-10-31,Inflation Rate (median),6.3
North Africa (WB),2021-11-30,Inflation Rate (median),5.6
North Africa (WB),2021-12-31,Inflation Rate (median),5.9
North Africa (WB),2022-01-31,Inflation Rate (median),6.7
North Africa (WB),2022-02-28,Inflation Rate (median),7.0
North Africa (WB),2022-03-31,Inflation Rate (median),7.2
North Africa (WB),2022-04-30,Inflation Rate (median),7.5
North Africa (WB),2022-05-31,Inflation Rate (median),7.8
North Africa (WB),2022-06-30,Inflation Rate (median),8.1
North Africa (WB),2022-07-31,Inflation Rate (median),8.2
North Africa (WB),2022-08-31,Inflation Rate (median),8.6
North Africa (WB),2022-09-30,Inflation Rate (median),8.7
North Africa (WB),2022-10-31,Inflation Rate (median),8.1
North Africa (WB),2022-11-30,Inflation Rate (median),8.3
North Africa (WB),2022-12-31,Inflation Rate (median),9.3
North Africa (WB),2023-01-31,Inflation Rate (median),9.3
North Africa (WB),2023-02-28,Inflation Rate (median),10.1
North Africa (WB),2023-03-31,Inflation Rate (median),10.1
North Africa (WB),2023-04-30,Inflation Rate (median),9.9
North Africa (WB),2023-05-31,Inflation Rate (median),9.6
North Africa (WB),2023-06-30,Inflation Rate (median),9.1
North Africa (WB),2023-07-31,Inflation Rate (median),9.1
North Africa (WB),2023-08-31,Inflation Rate (median),9.2
North Africa (WB),2023-09-30,Inflation Rate (median),9.2
Sub-Saharan Africa (WB),2018-01-31,Inflation Rate (median),4.05
Sub-Saharan Africa (WB),2018-02-28,Inflation Rate (median),4.0
Sub-Saharan Africa (WB),2018-03-31,Inflation Rate (median),3.8499999999999996
Sub-Saharan Africa (WB),2018-04-30,Inflation Rate (median),3.7
Sub-Saharan Africa (WB),2018-05-31,Inflation Rate (median),3.6
Sub-Saharan Africa (WB),2018-06-30,Inflation Rate (median),3.98
Sub-Saharan Africa (WB),2018-07-31,Inflation Rate (median),4.32
Sub-Saharan Africa (WB),2018-08-31,Inflation Rate (median),4.220000000000001
Sub-Saharan Africa (WB),2018-09-30,Inflation Rate (median),4.895
Sub-Saharan Africa (WB),2018-10-31,Inflation Rate (median),4.925
Sub-Saharan Africa (WB),2018-11-30,Inflation Rate (median),4.685
Sub-Saharan Africa (WB),2018-12-31,Inflation Rate (median),4.3
Sub-Saharan Africa (WB),2019-01-31,Inflation Rate (median),3.8899999999999997
Sub-Saharan Africa (WB),2019-02-28,Inflation Rate (median),3.8600000000000003
Sub-Saharan Africa (WB),2019-03-31,Inflation Rate (median),3.805
Sub-Saharan Africa (WB),2019-04-30,Inflation Rate (median),3.26
Sub-Saharan Africa (WB),2019-05-31,Inflation Rate (median),3.105
Sub-Saharan Africa (WB),2019-06-30,Inflation Rate (median),3.6
Sub-Saharan Africa (WB),2019-07-31,Inflation Rate (median),3.55
Sub-Saharan Africa (WB),2019-08-31,Inflation Rate (median),3.6
Sub-Saharan Africa (WB),2019-09-30,Inflation Rate (median),3.545
Sub-Saharan Africa (WB),2019-10-31,Inflation Rate (median),3.605
Sub-Saharan Africa (WB),2019-11-30,Inflation Rate (median),3.6
Sub-Saharan Africa (WB),2019-12-31,Inflation Rate (median),3.4
Sub-Saharan Africa (WB),2020-01-31,Inflation Rate (median),3.59
Sub-Saharan Africa (WB),2020-02-29,Inflation Rate (median),3.7
Sub-Saharan Africa (WB),2020-03-31,Inflation Rate (median),4.05
Sub-Saharan Africa (WB),2020-04-30,Inflation Rate (median),4.2
Sub-Saharan Africa (WB),2020-05-31,Inflation Rate (median),3.775
Sub-Saharan Africa (WB),2020-06-30,Inflation Rate (median),3.8499999999999996
Sub-Saharan Africa (WB),2020-07-31,Inflation Rate (median),4.0
Sub-Saharan Africa (WB),2020-08-31,Inflation Rate (median),4.1
Sub-Saharan Africa (WB),2020-09-30,Inflation Rate (median),4.2
Sub-Saharan Africa (WB),2020-10-31,Inflation Rate (median),4.4
Sub-Saharan Africa (WB),2020-11-30,Inflation Rate (median),4.385
Sub-Saharan Africa (WB),2020-12-31,Inflation Rate (median),3.84
Sub-Saharan Africa (WB),2021-01-31,Inflation Rate (median),4.195
Sub-Saharan Africa (WB),2021-02-28,Inflation Rate (median),4.800000000000001
Sub-Saharan Africa (WB),2021-03-31,Inflation Rate (median),4.545
Sub-Saharan Africa (WB),2021-04-30,Inflation Rate (median),4.8
Sub-Saharan Africa (WB),2021-05-31,Inflation Rate (median),5.395
Sub-Saharan Africa (WB),2021-06-30,Inflation Rate (median),5.9
Sub-Saharan Africa (WB),2021-07-31,Inflation Rate (median),5.49
Sub-Saharan Africa (WB),2021-08-31,Inflation Rate (median),5.405
Sub-Saharan Africa (WB),2021-09-30,Inflation Rate (median),5.4
Sub-Saharan Africa (WB),2021-10-31,Inflation Rate (median),5.42
Sub-Saharan Africa (WB),2021-11-30,Inflation Rate (median),5.55
Sub-Saharan Africa (WB),2021-12-31,Inflation Rate (median),5.73
Sub-Saharan Africa (WB),2022-01-31,Inflation Rate (median),6.55
Sub-Saharan Africa (WB),2022-02-28,Inflation Rate (median),6.5
Sub-Saharan Africa (WB),2022-03-31,Inflation Rate (median),6.8
Sub-Saharan Africa (WB),2022-04-30,Inflation Rate (median),7.5
Sub-Saharan Africa (WB),2022-05-31,Inflation Rate (median),7.4
Sub-Saharan Africa (WB),2022-06-30,Inflation Rate (median),8.8
Sub-Saharan Africa (WB),2022-07-31,Inflation Rate (median),9.03
Sub-Saharan Africa (WB),2022-08-31,Inflation Rate (median),9.33
Sub-Saharan Africa (WB),2022-09-30,Inflation Rate (median),9.7
Sub-Saharan Africa (WB),2022-10-31,Inflation Rate (median),9.7
Sub-Saharan Africa (WB),2022-11-30,Inflation Rate (median),9.5
Sub-Saharan Africa (WB),2022-12-31,Inflation Rate (median),9.5
Sub-Saharan Africa (WB),2023-01-31,Inflation Rate (median),9.4
Sub-Saharan Africa (WB),2023-02-28,Inflation Rate (median),9.05
Sub-Saharan Africa (WB),2023-03-31,Inflation Rate (median),8.35
Sub-Saharan Africa (WB),2023-04-30,Inflation Rate (median),8.0
Sub-Saharan Africa (WB),2023-05-31,Inflation Rate (median),6.9
Sub-Saharan Africa (WB),2023-06-30,Inflation Rate (median),6.21
Sub-Saharan Africa (WB),2023-07-31,Inflation Rate (median),5.67
Sub-Saharan Africa (WB),2023-08-31,Inflation Rate (median),5.0649999999999995
Sub-Saharan Africa (WB),2023-09-30,Inflation Rate (median),5.3661
Africa,2018-01-31,Inflation Rate (median),4.175
Africa,2018-02-28,Inflation Rate (median),4.0
Africa,2018-03-31,Inflation Rate (median),3.9
Africa,2018-04-30,Inflation Rate (median),3.715
Africa,2018-05-31,Inflation Rate (median),3.8
Africa,2018-06-30,Inflation Rate (median),4.0
Africa,2018-07-31,Inflation Rate (median),4.5
Africa,2018-08-31,Inflation Rate (median),4.6
Africa,2018-09-30,Inflation Rate (median),4.9
Africa,2018-10-31,Inflation Rate (median),5.1
Africa,2018-11-30,Inflation Rate (median),4.27
Africa,2018-12-31,Inflation Rate (median),4.3
Africa,2019-01-31,Inflation Rate (median),3.78
Africa,2019-02-28,Inflation Rate (median),3.72
Africa,2019-03-31,Inflation Rate (median),3.41
Africa,2019-04-30,Inflation Rate (median),3.25
Africa,2019-05-31,Inflation Rate (median),2.91
Africa,2019-06-30,Inflation Rate (median),3.5
Africa,2019-07-31,Inflation Rate (median),3.5
Africa,2019-08-31,Inflation Rate (median),3.6
Africa,2019-09-30,Inflation Rate (median),3.4
Africa,2019-10-31,Inflation Rate (median),3.6
Africa,2019-11-30,Inflation Rate (median),3.6
Africa,2019-12-31,Inflation Rate (median),3.3
Africa,2020-01-31,Inflation Rate (median),3.48
Africa,2020-02-29,Inflation Rate (median),3.625
Africa,2020-03-31,Inflation Rate (median),4.0
Africa,2020-04-30,Inflation Rate (median),4.2
Africa,2020-05-31,Inflation Rate (median),3.55
Africa,2020-06-30,Inflation Rate (median),3.8
Africa,2020-07-31,Inflation Rate (median),4.0
Africa,2020-08-31,Inflation Rate (median),4.0
Africa,2020-09-30,Inflation Rate (median),4.015
Africa,2020-10-31,Inflation Rate (median),4.4
Africa,2020-11-30,Inflation Rate (median),4.37
Africa,2020-12-31,Inflation Rate (median),3.78
Africa,2021-01-31,Inflation Rate (median),4.2
Africa,2021-02-28,Inflation Rate (median),4.7
Africa,2021-03-31,Inflation Rate (median),4.5
Africa,2021-04-30,Inflation Rate (median),4.699999999999999
Africa,2021-05-31,Inflation Rate (median),5.2
Africa,2021-06-30,Inflation Rate (median),5.47
Africa,2021-07-31,Inflation Rate (median),5.48
Africa,2021-08-31,Inflation Rate (median),5.61
Africa,2021-09-30,Inflation Rate (median),5.4
Africa,2021-10-31,Inflation Rate (median),5.44
Africa,2021-11-30,Inflation Rate (median),5.6
Africa,2021-12-31,Inflation Rate (median),5.765000000000001
Africa,2022-01-31,Inflation Rate (median),6.574999999999999
Africa,2022-02-28,Inflation Rate (median),6.6
Africa,2022-03-31,Inflation Rate (median),6.8
Africa,2022-04-30,Inflation Rate (median),7.5
Africa,2022-05-31,Inflation Rate (median),7.6
Africa,2022-06-30,Inflation Rate (median),8.615
Africa,2022-07-31,Inflation Rate (median),9.015
Africa,2022-08-31,Inflation Rate (median),9.215
Africa,2022-09-30,Inflation Rate (median),9.2
Africa,2022-10-31,Inflation Rate (median),9.399999999999999
Africa,2022-11-30,Inflation Rate (median),9.495000000000001
Africa,2022-12-31,Inflation Rate (median),9.4
Africa,2023-01-31,Inflation Rate (median),9.350000000000001
Africa,2023-02-28,Inflation Rate (median),9.2
Africa,2023-03-31,Inflation Rate (median),8.5
Africa,2023-04-30,Inflation Rate (median),8.0
Africa,2023-05-31,Inflation Rate (median),7.449999999999999
Africa,2023-06-30,Inflation Rate (median),6.425
Africa,2023-07-31,Inflation Rate (median),5.6850000000000005
Africa,2023-08-31,Inflation Rate (median),5.2
Africa,2023-09-30,Inflation Rate (median),5.4
Sub-Saharan Africa (UN),2018-01-31,Inflation Rate (median),4.025
Sub-Saharan Africa (UN),2018-02-28,Inflation Rate (median),3.75
Sub-Saharan Africa (UN),2018-03-31,Inflation Rate (median),3.8
Sub-Saharan Africa (UN),2018-04-30,Inflation Rate (median),3.6500000000000004
Sub-Saharan Africa (UN),2018-05-31,Inflation Rate (median),3.5949999999999998
Sub-Saharan Africa (UN),2018-06-30,Inflation Rate (median),3.96
Sub-Saharan Africa (UN),2018-07-31,Inflation Rate (median),4.29
Sub-Saharan Africa (UN),2018-08-31,Inflation Rate (median),4.04
Sub-Saharan Africa (UN),2018-09-30,Inflation Rate (median),4.89
Sub-Saharan Africa (UN),2018-10-31,Inflation Rate (median),4.75
Sub-Saharan Africa (UN),2018-11-30,Inflation Rate (median),4.27
Sub-Saharan Africa (UN),2018-12-31,Inflation Rate (median),4.3
Sub-Saharan Africa (UN),2019-01-31,Inflation Rate (median),3.78
Sub-Saharan Africa (UN),2019-02-28,Inflation Rate (median),3.72
Sub-Saharan Africa (UN),2019-03-31,Inflation Rate (median),3.41
Sub-Saharan Africa (UN),2019-04-30,Inflation Rate (median),3.25
Sub-Saharan Africa (UN),2019-05-31,Inflation Rate (median),2.91
Sub-Saharan Africa (UN),2019-06-30,Inflation Rate (median),3.5
Sub-Saharan Africa (UN),2019-07-31,Inflation Rate (median),3.5
Sub-Saharan Africa (UN),2019-08-31,Inflation Rate (median),3.6
Sub-Saharan Africa (UN),2019-09-30,Inflation Rate (median),3.4
Sub-Saharan Africa (UN),2019-10-31,Inflation Rate (median),3.6
Sub-Saharan Africa (UN),2019-11-30,Inflation Rate (median),3.6
Sub-Saharan Africa (UN),2019-12-31,Inflation Rate (median),3.3
Sub-Saharan Africa (UN),2020-01-31,Inflation Rate (median),3.48
Sub-Saharan Africa (UN),2020-02-29,Inflation Rate (median),3.7
Sub-Saharan Africa (UN),2020-03-31,Inflation Rate (median),4.0
Sub-Saharan Africa (UN),2020-04-30,Inflation Rate (median),4.2
Sub-Saharan Africa (UN),2020-05-31,Inflation Rate (median),3.55
Sub-Saharan Africa (UN),2020-06-30,Inflation Rate (median),3.8
Sub-Saharan Africa (UN),2020-07-31,Inflation Rate (median),4.0
Sub-Saharan Africa (UN),2020-08-31,Inflation Rate (median),4.1
Sub-Saharan Africa (UN),2020-09-30,Inflation Rate (median),4.15
Sub-Saharan Africa (UN),2020-10-31,Inflation Rate (median),4.4
Sub-Saharan Africa (UN),2020-11-30,Inflation Rate (median),4.37
Sub-Saharan Africa (UN),2020-12-31,Inflation Rate (median),3.78
Sub-Saharan Africa (UN),2021-01-31,Inflation Rate (median),4.09
Sub-Saharan Africa (UN),2021-02-28,Inflation Rate (median),4.7
Sub-Saharan Africa (UN),2021-03-31,Inflation Rate (median),4.2
Sub-Saharan Africa (UN),2021-04-30,Inflation Rate (median),4.699999999999999
Sub-Saharan Africa (UN),2021-05-31,Inflation Rate (median),5.3
Sub-Saharan Africa (UN),2021-06-30,Inflation Rate (median),5.71
Sub-Saharan Africa (UN),2021-07-31,Inflation Rate (median),5.48
Sub-Saharan Africa (UN),2021-08-31,Inflation Rate (median),5.2
Sub-Saharan Africa (UN),2021-09-30,Inflation Rate (median),5.300000000000001
Sub-Saharan Africa (UN),2021-10-31,Inflation Rate (median),5.4
Sub-Saharan Africa (UN),2021-11-30,Inflation Rate (median),5.5
Sub-Saharan Africa (UN),2021-12-31,Inflation Rate (median),5.715
Sub-Saharan Africa (UN),2022-01-31,Inflation Rate (median),6.525
Sub-Saharan Africa (UN),2022-02-28,Inflation Rate (median),6.475
Sub-Saharan Africa (UN),2022-03-31,Inflation Rate (median),6.734999999999999
Sub-Saharan Africa (UN),2022-04-30,Inflation Rate (median),7.4
Sub-Saharan Africa (UN),2022-05-31,Inflation Rate (median),7.33
Sub-Saharan Africa (UN),2022-06-30,Inflation Rate (median),8.615
Sub-Saharan Africa (UN),2022-07-31,Inflation Rate (median),9.015
Sub-Saharan Africa (UN),2022-08-31,Inflation Rate (median),9.215
Sub-Saharan Africa (UN),2022-09-30,Inflation Rate (median),9.45
Sub-Saharan Africa (UN),2022-10-31,Inflation Rate (median),9.649999999999999
Sub-Saharan Africa (UN),2022-11-30,Inflation Rate (median),9.495000000000001
Sub-Saharan Africa (UN),2022-12-31,Inflation Rate (median),9.34
Sub-Saharan Africa (UN),2023-01-31,Inflation Rate (median),9.350000000000001
Sub-Saharan Africa (UN),2023-02-28,Inflation Rate (median),9.05
Sub-Saharan Africa (UN),2023-03-31,Inflation Rate (median),8.35
Sub-Saharan Africa (UN),2023-04-30,Inflation Rate (median),8.0
Sub-Saharan Africa (UN),2023-05-31,Inflation Rate (median),6.9
Sub-Saharan Africa (UN),2023-06-30,Inflation Rate (median),6.21
Sub-Saharan Africa (UN),2023-07-31,Inflation Rate (median),5.67
Sub-Saharan Africa (UN),2023-08-31,Inflation Rate (median),5.0649999999999995
Sub-Saharan Africa (UN),2023-09-30,Inflation Rate (median),5.3661
Eastern and Southern Africa,2018-01-31,Inflation Rate (median),4.83
Eastern and Southern Africa,2018-02-28,Inflation Rate (median),4.88
Eastern and Southern Africa,2018-03-31,Inflation Rate (median),4.66
Eastern and Southern Africa,2018-04-30,Inflation Rate (median),4.18
Eastern and Southern Africa,2018-05-31,Inflation Rate (median),3.95
Eastern and Southern Africa,2018-06-30,Inflation Rate (median),4.28
Eastern and Southern Africa,2018-07-31,Inflation Rate (median),4.5
Eastern and Southern Africa,2018-08-31,Inflation Rate (median),4.83
Eastern and Southern Africa,2018-09-30,Inflation Rate (median),5.0
Eastern and Southern Africa,2018-10-31,Inflation Rate (median),5.2
Eastern and Southern Africa,2018-11-30,Inflation Rate (median),5.58
Eastern and Southern Africa,2018-12-31,Inflation Rate (median),5.15
Eastern and Southern Africa,2019-01-31,Inflation Rate (median),4.7
Eastern and Southern Africa,2019-02-28,Inflation Rate (median),4.4
Eastern and Southern Africa,2019-03-31,Inflation Rate (median),4.6
Eastern and Southern Africa,2019-04-30,Inflation Rate (median),5.6
Eastern and Southern Africa,2019-05-31,Inflation Rate (median),4.5
Eastern and Southern Africa,2019-06-30,Inflation Rate (median),4.5
Eastern and Southern Africa,2019-07-31,Inflation Rate (median),4.6
Eastern and Southern Africa,2019-08-31,Inflation Rate (median),4.4
Eastern and Southern Africa,2019-09-30,Inflation Rate (median),4.6
Eastern and Southern Africa,2019-10-31,Inflation Rate (median),4.8
Eastern and Southern Africa,2019-11-30,Inflation Rate (median),4.199999999999999
Eastern and Southern Africa,2019-12-31,Inflation Rate (median),4.85
Eastern and Southern Africa,2020-01-31,Inflation Rate (median),5.2
Eastern and Southern Africa,2020-02-29,Inflation Rate (median),4.7
Eastern and Southern Africa,2020-03-31,Inflation Rate (median),5.84
Eastern and Southern Africa,2020-04-30,Inflation Rate (median),4.67
Eastern and Southern Africa,2020-05-31,Inflation Rate (median),4.3
Eastern and Southern Africa,2020-06-30,Inflation Rate (median),4.59
Eastern and Southern Africa,2020-07-31,Inflation Rate (median),4.36
Eastern and Southern Africa,2020-08-31,Inflation Rate (median),4.36
Eastern and Southern Africa,2020-09-30,Inflation Rate (median),4.3
Eastern and Southern Africa,2020-10-31,Inflation Rate (median),4.84
Eastern and Southern Africa,2020-11-30,Inflation Rate (median),4.9
Eastern and Southern Africa,2020-12-31,Inflation Rate (median),4.82
Eastern and Southern Africa,2021-01-31,Inflation Rate (median),5.4
Eastern and Southern Africa,2021-02-28,Inflation Rate (median),5.6
Eastern and Southern Africa,2021-03-31,Inflation Rate (median),5.9
Eastern and Southern Africa,2021-04-30,Inflation Rate (median),5.76
Eastern and Southern Africa,2021-05-31,Inflation Rate (median),5.87
Eastern and Southern Africa,2021-06-30,Inflation Rate (median),6.32
Eastern and Southern Africa,2021-07-31,Inflation Rate (median),6.55
Eastern and Southern Africa,2021-08-31,Inflation Rate (median),6.42
Eastern and Southern Africa,2021-09-30,Inflation Rate (median),6.04
Eastern and Southern Africa,2021-10-31,Inflation Rate (median),6.2
Eastern and Southern Africa,2021-11-30,Inflation Rate (median),6.4
Eastern and Southern Africa,2021-12-31,Inflation Rate (median),6.77
Eastern and Southern Africa,2022-01-31,Inflation Rate (median),6.84
Eastern and Southern Africa,2022-02-28,Inflation Rate (median),6.45
Eastern and Southern Africa,2022-03-31,Inflation Rate (median),6.67
Eastern and Southern Africa,2022-04-30,Inflation Rate (median),7.6
Eastern and Southern Africa,2022-05-31,Inflation Rate (median),7.8
Eastern and Southern Africa,2022-06-30,Inflation Rate (median),9.6
Eastern and Southern Africa,2022-07-31,Inflation Rate (median),9.9
Eastern and Southern Africa,2022-08-31,Inflation Rate (median),9.99
Eastern and Southern Africa,2022-09-30,Inflation Rate (median),11.38
Eastern and Southern Africa,2022-10-31,Inflation Rate (median),11.83
Eastern and Southern Africa,2022-11-30,Inflation Rate (median),11.25
Eastern and Southern Africa,2022-12-31,Inflation Rate (median),10.91
Eastern and Southern Africa,2023-01-31,Inflation Rate (median),11.44
Eastern and Southern Africa,2023-02-28,Inflation Rate (median),10.65
Eastern and Southern Africa,2023-03-31,Inflation Rate (median),9.9
Eastern and Southern Africa,2023-04-30,Inflation Rate (median),8.3
Eastern and Southern Africa,2023-05-31,Inflation Rate (median),8.0
Eastern and Southern Africa,2023-06-30,Inflation Rate (median),7.9
Eastern and Southern Africa,2023-07-31,Inflation Rate (median),5.98
Eastern and Southern Africa,2023-08-31,Inflation Rate (median),5.86
Eastern and Southern Africa,2023-09-30,Inflation Rate (median),5.62
Western and Central Africa,2018-01-31,Inflation Rate (median),2.0
Western and Central Africa,2018-02-28,Inflation Rate (median),2.4
Western and Central Africa,2018-03-31,Inflation Rate (median),2.1
Western and Central Africa,2018-04-30,Inflation Rate (median),2.4
Western and Central Africa,2018-05-31,Inflation Rate (median),1.6
Western and Central Africa,2018-06-30,Inflation Rate (median),3.1
Western and Central Africa,2018-07-31,Inflation Rate (median),3.0999999999999996
Western and Central Africa,2018-08-31,Inflation Rate (median),2.5999999999999996
Western and Central Africa,2018-09-30,Inflation Rate (median),2.55
Western and Central Africa,2018-10-31,Inflation Rate (median),2.9000000000000004
Western and Central Africa,2018-11-30,Inflation Rate (median),2.9
Western and Central Africa,2018-12-31,Inflation Rate (median),3.2
Western and Central Africa,2019-01-31,Inflation Rate (median),2.5
Western and Central Africa,2019-02-28,Inflation Rate (median),2.4
Western and Central Africa,2019-03-31,Inflation Rate (median),2.55
Western and Central Africa,2019-04-30,Inflation Rate (median),2.15
Western and Central Africa,2019-05-31,Inflation Rate (median),1.65
Western and Central Africa,2019-06-30,Inflation Rate (median),1.65
Western and Central Africa,2019-07-31,Inflation Rate (median),1.15
Western and Central Africa,2019-08-31,Inflation Rate (median),1.4
Western and Central Africa,2019-09-30,Inflation Rate (median),0.8
